[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.528120e+00, Val Loss = 8.712030e-01, Time = 4.948054e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 1.806285e-03, Val Loss = 1.805259e-03, Time = 6.074817e+01, lr = 2.500000e-03
Epoch 100: Train Loss = 1.844073e-03, Val Loss = 1.893892e-03, Time = 3.922259e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 1.821325e-03, Val Loss = 1.768613e-03, Time = 4.220904e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.809125e-03, Val Loss = 1.801015e-03, Time = 4.158765e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.749806e-03, Val Loss = 1.713580e-03, Time = 4.152663e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.726691e-03, Val Loss = 1.740173e-03, Time = 4.012650e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.762503e-03, Val Loss = 1.685622e-03, Time = 4.062434e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.625531e-03, Val Loss = 1.649477e-03, Time = 3.881136e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.579287e-03, Val Loss = 1.596187e-03, Time = 4.202044e+01, lr = 6.250000e-04
Epoch 180: Train Loss = 1.554381e-03, Val Loss = 1.565597e-03, Time = 4.039299e+01, lr = 3.125000e-04
Epoch 190: Train Loss = 1.550289e-03, Val Loss = 1.568642e-03, Time = 4.052622e+01, lr = 3.125000e-04
Epoch 200: Train Loss = 1.545002e-03, Val Loss = 1.564727e-03, Time = 3.931463e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 1.536717e-03, Val Loss = 1.570839e-03, Time = 4.070203e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.525960e-03, Val Loss = 1.551110e-03, Time = 3.882720e+01, lr = 1.562500e-04
Epoch 230: Train Loss = 1.519886e-03, Val Loss = 1.542611e-03, Time = 3.986179e+01, lr = 7.812500e-05
Epoch 240: Train Loss = 1.518397e-03, Val Loss = 1.538775e-03, Time = 4.109632e+01, lr = 7.812500e-05
Epoch 250: Train Loss = 1.516533e-03, Val Loss = 1.527742e-03, Time = 4.007901e+01, lr = 7.812500e-05
Epoch 260: Train Loss = 1.514940e-03, Val Loss = 1.533574e-03, Time = 4.036558e+01, lr = 7.812500e-05
Epoch 270: Train Loss = 1.511654e-03, Val Loss = 1.534198e-03, Time = 4.052476e+01, lr = 3.906250e-05
Epoch 280: Train Loss = 1.509835e-03, Val Loss = 1.545102e-03, Time = 3.916121e+01, lr = 1.953125e-05
Epoch 290: Train Loss = 1.508575e-03, Val Loss = 1.527665e-03, Time = 4.076373e+01, lr = 9.765625e-06
Epoch 300: Train Loss = 1.508250e-03, Val Loss = 1.526121e-03, Time = 4.059066e+01, lr = 9.765625e-06
Epoch 310: Train Loss = 1.508215e-03, Val Loss = 1.534667e-03, Time = 3.889762e+01, lr = 9.765625e-06
Epoch 320: Train Loss = 1.507983e-03, Val Loss = 1.531458e-03, Time = 4.034381e+01, lr = 4.882813e-06
Epoch 330: Train Loss = 1.507525e-03, Val Loss = 1.531557e-03, Time = 4.026051e+01, lr = 2.441406e-06
Epoch 340: Train Loss = 1.507253e-03, Val Loss = 1.541157e-03, Time = 4.034703e+01, lr = 1.220703e-06
Epoch 350: Train Loss = 1.507048e-03, Val Loss = 1.522472e-03, Time = 4.078425e+01, lr = 6.103516e-07
Epoch 360: Train Loss = 1.507132e-03, Val Loss = 1.531587e-03, Time = 4.020153e+01, lr = 3.051758e-07
Epoch 370: Train Loss = 1.506991e-03, Val Loss = 1.533086e-03, Time = 4.045184e+01, lr = 1.525879e-07
Epoch 380: Train Loss = 1.507135e-03, Val Loss = 1.536076e-03, Time = 3.956627e+01, lr = 7.629395e-08
Epoch 390: Train Loss = 1.507336e-03, Val Loss = 1.525332e-03, Time = 4.129305e+01, lr = 7.629395e-08
Epoch 400: Train Loss = 1.506830e-03, Val Loss = 1.528426e-03, Time = 3.530525e+01, lr = 3.814697e-08
Epoch 410: Train Loss = 1.507098e-03, Val Loss = 1.540357e-03, Time = 3.234457e+01, lr = 1.907349e-08
Epoch 420: Train Loss = 1.507039e-03, Val Loss = 1.530962e-03, Time = 3.124021e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 1.507200e-03, Val Loss = 1.525505e-03, Time = 3.113238e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.506650e-03, Val Loss = 1.529589e-03, Time = 3.125691e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 1.507149e-03, Val Loss = 1.530248e-03, Time = 3.214899e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.506786e-03, Val Loss = 1.530410e-03, Time = 3.188003e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.507196e-03, Val Loss = 1.525279e-03, Time = 3.282196e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.507117e-03, Val Loss = 1.530002e-03, Time = 3.299055e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.506580e-03, Val Loss = 1.533796e-03, Time = 3.341203e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.507048e-03, Val Loss = 1.530071e-03, Time = 3.286584e+01, lr = 1.907349e-08
Fold 1 Best Val Loss: 1.521512e-03

--- FOLD 2/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.727368e+00, Val Loss = 8.400269e-01, Time = 3.512758e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.140822e-01, Val Loss = 7.780661e-01, Time = 3.596253e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.780710e-01, Val Loss = 7.635014e-01, Time = 3.394866e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.701108e-01, Val Loss = 7.584017e-01, Time = 3.454443e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.662394e-01, Val Loss = 7.518201e-01, Time = 3.521561e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.625343e-01, Val Loss = 7.485672e-01, Time = 3.503358e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 7.247540e-01, Val Loss = 7.234246e-01, Time = 3.773190e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 8.926843e-03, Val Loss = 7.586861e-03, Time = 3.547729e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 5.194282e-03, Val Loss = 4.872773e-03, Time = 3.366233e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.827906e-03, Val Loss = 2.758245e-03, Time = 3.393941e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.394673e-03, Val Loss = 3.449169e-03, Time = 3.285943e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 2.514168e-03, Val Loss = 2.235059e-03, Time = 3.193659e+01, lr = 5.000000e-03
Epoch 70: Train Loss = 2.140542e-03, Val Loss = 2.243713e-03, Time = 3.389971e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 2.247624e-03, Val Loss = 2.258621e-03, Time = 3.568261e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 2.254132e-03, Val Loss = 2.040989e-03, Time = 3.426546e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 1.855598e-03, Val Loss = 1.914125e-03, Time = 3.671932e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 1.737223e-03, Val Loss = 1.732913e-03, Time = 3.518759e+01, lr = 1.250000e-03
Epoch 120: Train Loss = 1.745598e-03, Val Loss = 1.727109e-03, Time = 3.603130e+01, lr = 1.250000e-03
Epoch 130: Train Loss = 1.696751e-03, Val Loss = 1.670567e-03, Time = 3.564048e+01, lr = 1.250000e-03
Epoch 140: Train Loss = 1.680906e-03, Val Loss = 1.699016e-03, Time = 3.596716e+01, lr = 1.250000e-03
Epoch 150: Train Loss = 1.652731e-03, Val Loss = 1.677720e-03, Time = 3.569010e+01, lr = 1.250000e-03
Epoch 160: Train Loss = 1.631599e-03, Val Loss = 1.620472e-03, Time = 3.765811e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.659410e-03, Val Loss = 1.596142e-03, Time = 3.671298e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.603716e-03, Val Loss = 1.603311e-03, Time = 3.602501e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.567257e-03, Val Loss = 1.565402e-03, Time = 3.719168e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 1.541988e-03, Val Loss = 1.548763e-03, Time = 3.652166e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 1.536026e-03, Val Loss = 1.534861e-03, Time = 3.616789e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.530529e-03, Val Loss = 1.530842e-03, Time = 3.587207e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 1.526500e-03, Val Loss = 1.528361e-03, Time = 3.616517e+01, lr = 3.125000e-04
Epoch 240: Train Loss = 1.520464e-03, Val Loss = 1.520349e-03, Time = 2.795894e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 1.515376e-03, Val Loss = 1.511867e-03, Time = 2.559924e+01, lr = 3.125000e-04
Epoch 260: Train Loss = 1.507512e-03, Val Loss = 1.505893e-03, Time = 2.540482e+01, lr = 3.125000e-04
Epoch 270: Train Loss = 1.509877e-03, Val Loss = 1.534215e-03, Time = 2.543670e+01, lr = 3.125000e-04
Epoch 280: Train Loss = 1.496155e-03, Val Loss = 1.500462e-03, Time = 2.519643e+01, lr = 1.562500e-04
Epoch 290: Train Loss = 1.494532e-03, Val Loss = 1.497324e-03, Time = 2.589014e+01, lr = 1.562500e-04
Epoch 300: Train Loss = 1.491869e-03, Val Loss = 1.492685e-03, Time = 2.539615e+01, lr = 1.562500e-04
Epoch 310: Train Loss = 1.486607e-03, Val Loss = 1.487420e-03, Time = 2.538227e+01, lr = 7.812500e-05
Epoch 320: Train Loss = 1.484781e-03, Val Loss = 1.493184e-03, Time = 2.566478e+01, lr = 7.812500e-05
Epoch 330: Train Loss = 1.481534e-03, Val Loss = 1.485662e-03, Time = 2.704904e+01, lr = 3.906250e-05
Epoch 340: Train Loss = 1.479913e-03, Val Loss = 1.484994e-03, Time = 2.536069e+01, lr = 1.953125e-05
Epoch 350: Train Loss = 1.479119e-03, Val Loss = 1.484281e-03, Time = 2.499744e+01, lr = 9.765625e-06
Epoch 360: Train Loss = 1.478449e-03, Val Loss = 1.481782e-03, Time = 2.539180e+01, lr = 4.882813e-06
Epoch 370: Train Loss = 1.478397e-03, Val Loss = 1.476704e-03, Time = 2.565229e+01, lr = 4.882813e-06
Epoch 380: Train Loss = 1.477990e-03, Val Loss = 1.487966e-03, Time = 2.543510e+01, lr = 2.441406e-06
Epoch 390: Train Loss = 1.478325e-03, Val Loss = 1.490290e-03, Time = 2.569417e+01, lr = 2.441406e-06
Epoch 400: Train Loss = 1.478041e-03, Val Loss = 1.477541e-03, Time = 2.548144e+01, lr = 1.220703e-06
Epoch 410: Train Loss = 1.477696e-03, Val Loss = 1.487707e-03, Time = 2.594432e+01, lr = 6.103516e-07
Epoch 420: Train Loss = 1.477678e-03, Val Loss = 1.482292e-03, Time = 2.529989e+01, lr = 3.051758e-07
Epoch 430: Train Loss = 1.477712e-03, Val Loss = 1.477524e-03, Time = 2.514774e+01, lr = 1.525879e-07
Epoch 440: Train Loss = 1.477518e-03, Val Loss = 1.486753e-03, Time = 2.527106e+01, lr = 1.525879e-07
Epoch 450: Train Loss = 1.477987e-03, Val Loss = 1.481986e-03, Time = 2.539849e+01, lr = 7.629395e-08
Epoch 460: Train Loss = 1.477904e-03, Val Loss = 1.485900e-03, Time = 2.554657e+01, lr = 7.629395e-08
Epoch 470: Train Loss = 1.477703e-03, Val Loss = 1.483491e-03, Time = 2.551746e+01, lr = 3.814697e-08
Epoch 480: Train Loss = 1.477608e-03, Val Loss = 1.484601e-03, Time = 2.576885e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.477512e-03, Val Loss = 1.492739e-03, Time = 2.567936e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.477669e-03, Val Loss = 1.487441e-03, Time = 2.536504e+01, lr = 1.907349e-08
Fold 2 Best Val Loss: 1.471479e-03

--- FOLD 3/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.801677e+00, Val Loss = 8.257334e-01, Time = 2.531998e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 7.966589e-01, Val Loss = 7.705761e-01, Time = 2.528967e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.735926e-01, Val Loss = 7.659288e-01, Time = 2.577887e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.671052e-01, Val Loss = 7.577551e-01, Time = 2.621114e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.622486e-01, Val Loss = 7.551403e-01, Time = 2.543490e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.576200e-01, Val Loss = 7.459765e-01, Time = 2.565533e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.218264e-02, Val Loss = 2.896650e-02, Time = 2.549494e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 8.733467e-03, Val Loss = 6.462792e-03, Time = 2.575189e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 5.610589e-03, Val Loss = 9.657729e-03, Time = 2.606838e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 4.168850e-03, Val Loss = 3.517021e-03, Time = 2.578642e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.376477e-03, Val Loss = 2.781399e-03, Time = 2.571777e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.589786e-03, Val Loss = 2.736289e-03, Time = 2.541328e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 3.526844e-03, Val Loss = 2.836065e-03, Time = 2.527175e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.683802e-03, Val Loss = 3.043113e-03, Time = 2.517170e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 1.807504e-03, Val Loss = 1.816068e-03, Time = 2.539622e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 2.063732e-03, Val Loss = 2.132051e-03, Time = 2.571707e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 1.728435e-03, Val Loss = 1.772520e-03, Time = 2.537629e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.710682e-03, Val Loss = 1.694045e-03, Time = 2.578091e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.663751e-03, Val Loss = 1.633422e-03, Time = 2.531395e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.689319e-03, Val Loss = 1.666275e-03, Time = 2.575366e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.656261e-03, Val Loss = 1.655212e-03, Time = 2.555655e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.612278e-03, Val Loss = 1.586046e-03, Time = 2.567956e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.579193e-03, Val Loss = 1.553668e-03, Time = 2.579419e+01, lr = 2.500000e-03
Epoch 180: Train Loss = 1.504470e-03, Val Loss = 1.516713e-03, Time = 2.579794e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.471049e-03, Val Loss = 1.462354e-03, Time = 2.499014e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 1.466538e-03, Val Loss = 1.466792e-03, Time = 2.490092e+01, lr = 6.250000e-04
Epoch 210: Train Loss = 1.451461e-03, Val Loss = 1.471630e-03, Time = 2.509976e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.446606e-03, Val Loss = 1.454488e-03, Time = 2.506535e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 1.437897e-03, Val Loss = 1.436077e-03, Time = 2.507995e+01, lr = 1.562500e-04
Epoch 240: Train Loss = 1.436451e-03, Val Loss = 1.440477e-03, Time = 2.512190e+01, lr = 1.562500e-04
Epoch 250: Train Loss = 1.434250e-03, Val Loss = 1.428743e-03, Time = 2.520680e+01, lr = 1.562500e-04
Epoch 260: Train Loss = 1.429731e-03, Val Loss = 1.426640e-03, Time = 2.557866e+01, lr = 7.812500e-05
Epoch 270: Train Loss = 1.427502e-03, Val Loss = 1.431416e-03, Time = 2.582567e+01, lr = 3.906250e-05
Epoch 280: Train Loss = 1.426793e-03, Val Loss = 1.427470e-03, Time = 2.512248e+01, lr = 3.906250e-05
Epoch 290: Train Loss = 1.425471e-03, Val Loss = 1.432494e-03, Time = 2.504476e+01, lr = 1.953125e-05
Epoch 300: Train Loss = 1.424187e-03, Val Loss = 1.427830e-03, Time = 2.506985e+01, lr = 9.765625e-06
Epoch 310: Train Loss = 1.424341e-03, Val Loss = 1.432290e-03, Time = 2.500932e+01, lr = 9.765625e-06
Epoch 320: Train Loss = 1.423804e-03, Val Loss = 1.428720e-03, Time = 2.508884e+01, lr = 4.882813e-06
Epoch 330: Train Loss = 1.424073e-03, Val Loss = 1.423225e-03, Time = 2.510767e+01, lr = 2.441406e-06
Epoch 340: Train Loss = 1.423384e-03, Val Loss = 1.424195e-03, Time = 2.514100e+01, lr = 1.220703e-06
Epoch 350: Train Loss = 1.423958e-03, Val Loss = 1.428348e-03, Time = 2.506420e+01, lr = 1.220703e-06
Epoch 360: Train Loss = 1.423638e-03, Val Loss = 1.426192e-03, Time = 2.520324e+01, lr = 6.103516e-07
Epoch 370: Train Loss = 1.423320e-03, Val Loss = 1.423569e-03, Time = 2.524969e+01, lr = 6.103516e-07
Epoch 380: Train Loss = 1.423692e-03, Val Loss = 1.425296e-03, Time = 2.516207e+01, lr = 3.051758e-07
Epoch 390: Train Loss = 1.423275e-03, Val Loss = 1.423506e-03, Time = 2.561865e+01, lr = 1.525879e-07
Epoch 400: Train Loss = 1.423426e-03, Val Loss = 1.428288e-03, Time = 2.578559e+01, lr = 7.629395e-08
Epoch 410: Train Loss = 1.423617e-03, Val Loss = 1.430149e-03, Time = 2.554618e+01, lr = 3.814697e-08
Epoch 420: Train Loss = 1.424071e-03, Val Loss = 1.420571e-03, Time = 2.670021e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 1.423176e-03, Val Loss = 1.426824e-03, Time = 2.569627e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.423548e-03, Val Loss = 1.429244e-03, Time = 2.557391e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 1.423754e-03, Val Loss = 1.424098e-03, Time = 2.559221e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.423555e-03, Val Loss = 1.424057e-03, Time = 2.628955e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.423683e-03, Val Loss = 1.423445e-03, Time = 2.674311e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.423450e-03, Val Loss = 1.422862e-03, Time = 2.601327e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.423515e-03, Val Loss = 1.421547e-03, Time = 2.568704e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.423503e-03, Val Loss = 1.428194e-03, Time = 2.571688e+01, lr = 1.907349e-08
Fold 3 Best Val Loss: 1.415883e-03

--- FOLD 4/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 4.188727e+00, Val Loss = 8.770137e-01, Time = 2.573890e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.453222e-01, Val Loss = 8.235076e-01, Time = 2.556913e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.937183e-01, Val Loss = 7.794231e-01, Time = 2.632283e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.709580e-01, Val Loss = 7.701282e-01, Time = 2.562523e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.639803e-01, Val Loss = 7.605441e-01, Time = 2.612889e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.595910e-01, Val Loss = 7.566622e-01, Time = 2.640705e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 5.131343e-02, Val Loss = 4.169204e-02, Time = 2.643886e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 1.388463e-02, Val Loss = 1.190405e-02, Time = 2.624142e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 7.400449e-03, Val Loss = 5.187675e-03, Time = 2.621235e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 5.020329e-03, Val Loss = 4.937696e-03, Time = 2.655261e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.160670e-03, Val Loss = 2.936700e-03, Time = 2.487454e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.630556e-03, Val Loss = 2.722994e-03, Time = 2.587350e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.288321e-03, Val Loss = 2.278133e-03, Time = 2.551879e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 1.920499e-03, Val Loss = 1.947131e-03, Time = 2.580897e+01, lr = 2.500000e-03
Epoch 90: Train Loss = 1.827344e-03, Val Loss = 1.894624e-03, Time = 2.582890e+01, lr = 1.250000e-03
Epoch 100: Train Loss = 1.818894e-03, Val Loss = 1.804771e-03, Time = 2.614978e+01, lr = 1.250000e-03
Epoch 110: Train Loss = 1.792295e-03, Val Loss = 1.794099e-03, Time = 2.627923e+01, lr = 1.250000e-03
Epoch 120: Train Loss = 1.763222e-03, Val Loss = 1.745015e-03, Time = 3.865496e+01, lr = 1.250000e-03
Epoch 130: Train Loss = 1.706836e-03, Val Loss = 1.714406e-03, Time = 2.853285e+01, lr = 6.250000e-04
Epoch 140: Train Loss = 1.709662e-03, Val Loss = 1.757892e-03, Time = 2.775830e+01, lr = 6.250000e-04
 Epoch 150: Train Loss = 1.707232e-03, Val Loss = 1.710591e-03, Time = 2.924167e+01, lr = 6.250000e-04
Epoch 160: Train Loss = 1.693383e-03, Val Loss = 1.710894e-03, Time = 2.812215e+01, lr = 6.250000e-04
Epoch 170: Train Loss = 1.684190e-03, Val Loss = 1.679687e-03, Time = 2.748861e+01, lr = 6.250000e-04
Epoch 180: Train Loss = 1.675900e-03, Val Loss = 1.700864e-03, Time = 2.758883e+01, lr = 6.250000e-04
Epoch 190: Train Loss = 1.665462e-03, Val Loss = 1.690521e-03, Time = 2.762300e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 1.671081e-03, Val Loss = 1.670802e-03, Time = 2.709507e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 1.643788e-03, Val Loss = 1.659910e-03, Time = 2.778332e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.632838e-03, Val Loss = 1.641070e-03, Time = 2.753536e+01, lr = 1.562500e-04
Epoch 230: Train Loss = 1.631956e-03, Val Loss = 1.639916e-03, Time = 2.762324e+01, lr = 1.562500e-04
Epoch 240: Train Loss = 1.625070e-03, Val Loss = 1.634948e-03, Time = 2.759974e+01, lr = 7.812500e-05
Epoch 250: Train Loss = 1.621509e-03, Val Loss = 1.633482e-03, Time = 2.698341e+01, lr = 3.906250e-05
Epoch 260: Train Loss = 1.619966e-03, Val Loss = 1.628066e-03, Time = 2.762128e+01, lr = 1.953125e-05
Epoch 270: Train Loss = 1.619534e-03, Val Loss = 1.632989e-03, Time = 2.743575e+01, lr = 1.953125e-05
Epoch 280: Train Loss = 1.619160e-03, Val Loss = 1.633487e-03, Time = 2.701969e+01, lr = 1.953125e-05
Epoch 290: Train Loss = 1.617984e-03, Val Loss = 1.627800e-03, Time = 2.706102e+01, lr = 9.765625e-06
Epoch 300: Train Loss = 1.617748e-03, Val Loss = 1.642021e-03, Time = 2.732528e+01, lr = 4.882813e-06
Epoch 310: Train Loss = 1.617287e-03, Val Loss = 1.634258e-03, Time = 2.652966e+01, lr = 2.441406e-06
Epoch 320: Train Loss = 1.617188e-03, Val Loss = 1.634585e-03, Time = 2.657569e+01, lr = 1.220703e-06
Epoch 330: Train Loss = 1.617222e-03, Val Loss = 1.629646e-03, Time = 2.654426e+01, lr = 1.220703e-06
Epoch 340: Train Loss = 1.617179e-03, Val Loss = 1.632358e-03, Time = 2.658783e+01, lr = 6.103516e-07
Epoch 350: Train Loss = 1.616992e-03, Val Loss = 1.628705e-03, Time = 2.672137e+01, lr = 3.051758e-07
Epoch 360: Train Loss = 1.616888e-03, Val Loss = 1.631498e-03, Time = 2.645478e+01, lr = 1.525879e-07
Epoch 370: Train Loss = 1.616917e-03, Val Loss = 1.629248e-03, Time = 2.701443e+01, lr = 7.629395e-08
Epoch 380: Train Loss = 1.616646e-03, Val Loss = 1.631028e-03, Time = 2.760430e+01, lr = 3.814697e-08
Epoch 390: Train Loss = 1.617610e-03, Val Loss = 1.620688e-03, Time = 2.665121e+01, lr = 1.907349e-08
Epoch 400: Train Loss = 1.616956e-03, Val Loss = 1.618816e-03, Time = 2.685123e+01, lr = 1.907349e-08
Epoch 410: Train Loss = 1.616967e-03, Val Loss = 1.630862e-03, Time = 2.687324e+01, lr = 1.907349e-08
Epoch 420: Train Loss = 1.616883e-03, Val Loss = 1.632084e-03, Time = 2.707201e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 1.617022e-03, Val Loss = 1.622968e-03, Time = 2.670856e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.616831e-03, Val Loss = 1.635732e-03, Time = 2.793738e+01, lr = 1.907349e-08
