[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.027198e+00, Val Loss = 5.930950e-02, Time = 3.663009e+01, lr = 1.000000e-02
Epoch 420: Train Loss = 3.726133e-02, Val Loss = 3.711481e-02, Time = 2.564161e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 3.726065e-02, Val Loss = 3.720354e-02, Time = 2.463010e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 3.725625e-02, Val Loss = 3.705166e-02, Time = 2.536768e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 3.725914e-02, Val Loss = 3.734503e-02, Time = 2.456297e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 3.725804e-02, Val Loss = 3.703496e-02, Time = 2.460771e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 3.725845e-02, Val Loss = 3.730335e-02, Time = 2.491872e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 3.725930e-02, Val Loss = 3.703340e-02, Time = 2.547747e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 3.725544e-02, Val Loss = 3.730217e-02, Time = 2.645326e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 3.725852e-02, Val Loss = 3.715954e-02, Time = 2.631604e+01, lr = 1.907349e-08
Fold 1 Best Val Loss: 3.680736e-02

--- FOLD 2/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.265605e+00, Val Loss = 6.024541e-02, Time = 2.629163e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.739676e-02, Val Loss = 5.444534e-02, Time = 2.637799e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.353040e-02, Val Loss = 5.152226e-02, Time = 2.637859e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.151226e-02, Val Loss = 4.999325e-02, Time = 2.643153e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.005628e-02, Val Loss = 4.878574e-02, Time = 2.627956e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.895641e-02, Val Loss = 4.775484e-02, Time = 2.624014e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.448548e-02, Val Loss = 4.361491e-02, Time = 2.594840e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.082044e-02, Val Loss = 3.988029e-02, Time = 2.607813e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 4.887601e-03, Val Loss = 3.742268e-03, Time = 2.622126e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 1.074186e-03, Val Loss = 8.214091e-04, Time = 2.620908e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 6.004494e-04, Val Loss = 9.148980e-04, Time = 2.623251e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 5.327323e-04, Val Loss = 1.063559e-03, Time = 2.627908e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 5.790827e-04, Val Loss = 3.672379e-04, Time = 2.614439e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.283082e-04, Val Loss = 2.060120e-04, Time = 2.583466e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 1.532043e-04, Val Loss = 1.508035e-04, Time = 2.670510e+01, lr = 2.500000e-03
Epoch 100: Train Loss = 1.749523e-04, Val Loss = 1.446495e-04, Time = 2.665116e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 1.469239e-04, Val Loss = 1.485935e-04, Time = 2.551216e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.338841e-04, Val Loss = 1.336597e-04, Time = 2.540459e+01, lr = 1.250000e-03
Epoch 130: Train Loss = 1.257147e-04, Val Loss = 1.406867e-04, Time = 2.426307e+01, lr = 1.250000e-03
Epoch 140: Train Loss = 1.162588e-04, Val Loss = 1.178596e-04, Time = 2.425180e+01, lr = 6.250000e-04
Epoch 150: Train Loss = 1.144111e-04, Val Loss = 1.164559e-04, Time = 2.459248e+01, lr = 6.250000e-04
Epoch 160: Train Loss = 1.106955e-04, Val Loss = 1.127218e-04, Time = 2.441222e+01, lr = 3.125000e-04
Epoch 170: Train Loss = 1.096764e-04, Val Loss = 1.102447e-04, Time = 2.448754e+01, lr = 3.125000e-04
Epoch 180: Train Loss = 1.084170e-04, Val Loss = 1.099033e-04, Time = 2.450649e+01, lr = 3.125000e-04
Epoch 190: Train Loss = 1.071127e-04, Val Loss = 1.078744e-04, Time = 2.449000e+01, lr = 3.125000e-04
Epoch 200: Train Loss = 1.058547e-04, Val Loss = 1.069414e-04, Time = 2.436867e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 1.050429e-04, Val Loss = 1.063303e-04, Time = 2.420672e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.040707e-04, Val Loss = 1.049722e-04, Time = 2.437108e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 1.031682e-04, Val Loss = 1.040626e-04, Time = 2.431830e+01, lr = 3.125000e-04
Epoch 240: Train Loss = 1.024573e-04, Val Loss = 1.033441e-04, Time = 2.464966e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 1.014905e-04, Val Loss = 1.021356e-04, Time = 2.475559e+01, lr = 3.125000e-04
Epoch 260: Train Loss = 1.009435e-04, Val Loss = 1.042134e-04, Time = 2.610778e+01, lr = 3.125000e-04
Epoch 270: Train Loss = 1.003088e-04, Val Loss = 1.019287e-04, Time = 2.597021e+01, lr = 3.125000e-04
Epoch 280: Train Loss = 9.946522e-05, Val Loss = 1.012095e-04, Time = 2.574971e+01, lr = 3.125000e-04
Epoch 290: Train Loss = 9.884927e-05, Val Loss = 1.020416e-04, Time = 2.603335e+01, lr = 3.125000e-04
Epoch 300: Train Loss = 9.833253e-05, Val Loss = 9.946587e-05, Time = 2.569790e+01, lr = 3.125000e-04
Epoch 310: Train Loss = 9.770992e-05, Val Loss = 9.903360e-05, Time = 2.622164e+01, lr = 3.125000e-04
Epoch 320: Train Loss = 9.635453e-05, Val Loss = 9.725984e-05, Time = 2.606078e+01, lr = 1.562500e-04
Epoch 330: Train Loss = 9.614207e-05, Val Loss = 9.775078e-05, Time = 2.648893e+01, lr = 1.562500e-04
Epoch 340: Train Loss = 9.567607e-05, Val Loss = 9.798982e-05, Time = 2.556412e+01, lr = 1.562500e-04
Epoch 350: Train Loss = 9.538313e-05, Val Loss = 9.749667e-05, Time = 2.553865e+01, lr = 1.562500e-04
Epoch 360: Train Loss = 9.509333e-05, Val Loss = 9.671528e-05, Time = 2.613262e+01, lr = 1.562500e-04
Epoch 370: Train Loss = 9.475090e-05, Val Loss = 9.800938e-05, Time = 2.591635e+01, lr = 1.562500e-04
Epoch 380: Train Loss = 9.454200e-05, Val Loss = 9.509377e-05, Time = 2.680982e+01, lr = 1.562500e-04
Epoch 390: Train Loss = 9.423467e-05, Val Loss = 9.572690e-05, Time = 2.589718e+01, lr = 1.562500e-04
Epoch 400: Train Loss = 9.344877e-05, Val Loss = 9.528036e-05, Time = 2.600493e+01, lr = 7.812500e-05
Epoch 410: Train Loss = 9.329588e-05, Val Loss = 9.511875e-05, Time = 2.557900e+01, lr = 7.812500e-05
Epoch 420: Train Loss = 9.315479e-05, Val Loss = 9.535573e-05, Time = 2.527006e+01, lr = 7.812500e-05
Epoch 430: Train Loss = 9.280436e-05, Val Loss = 9.441384e-05, Time = 2.589297e+01, lr = 3.906250e-05
Epoch 440: Train Loss = 9.257407e-05, Val Loss = 9.396354e-05, Time = 2.606808e+01, lr = 1.953125e-05
Epoch 450: Train Loss = 9.253306e-05, Val Loss = 9.418920e-05, Time = 2.608676e+01, lr = 1.953125e-05
Epoch 460: Train Loss = 9.240034e-05, Val Loss = 9.405969e-05, Time = 2.608808e+01, lr = 9.765625e-06
Epoch 470: Train Loss = 9.234431e-05, Val Loss = 9.373487e-05, Time = 2.604640e+01, lr = 4.882813e-06
Epoch 480: Train Loss = 9.232860e-05, Val Loss = 9.380752e-05, Time = 2.760533e+01, lr = 4.882813e-06
Epoch 490: Train Loss = 9.231763e-05, Val Loss = 9.388233e-05, Time = 2.625099e+01, lr = 4.882813e-06
Epoch 499: Train Loss = 9.228135e-05, Val Loss = 9.413295e-05, Time = 2.641400e+01, lr = 2.441406e-06
Fold 2 Best Val Loss: 9.340734e-05

--- FOLD 3/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.113537e+00, Val Loss = 6.325756e-02, Time = 2.640357e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 6.067289e-02, Val Loss = 5.657035e-02, Time = 2.629945e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.604615e-02, Val Loss = 5.355298e-02, Time = 2.648936e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.369787e-02, Val Loss = 5.160143e-02, Time = 2.649743e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.192214e-02, Val Loss = 4.994611e-02, Time = 2.676996e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 5.023911e-02, Val Loss = 4.856154e-02, Time = 2.670143e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.573464e-02, Val Loss = 4.440387e-02, Time = 2.663127e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.254841e-02, Val Loss = 4.128983e-02, Time = 2.640713e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 3.996680e-02, Val Loss = 3.883967e-02, Time = 2.668790e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 8.864270e-02, Val Loss = 8.816400e-02, Time = 2.663803e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 8.801043e-02, Val Loss = 8.749813e-02, Time = 2.612161e+01, lr = 5.000000e-03
Epoch 60: Train Loss = 8.783286e-02, Val Loss = 8.709384e-02, Time = 2.677109e+01, lr = 2.500000e-03
Epoch 70: Train Loss = 8.777036e-02, Val Loss = 8.686113e-02, Time = 2.618618e+01, lr = 1.250000e-03
Epoch 80: Train Loss = 8.773581e-02, Val Loss = 8.731642e-02, Time = 2.626978e+01, lr = 6.250000e-04
Epoch 90: Train Loss = 8.773194e-02, Val Loss = 8.732515e-02, Time = 2.649287e+01, lr = 3.125000e-04
Epoch 100: Train Loss = 8.771118e-02, Val Loss = 8.700805e-02, Time = 2.669815e+01, lr = 3.125000e-04
Epoch 110: Train Loss = 3.942657e-02, Val Loss = 3.826643e-02, Time = 2.642454e+01, lr = 1.562500e-04
Epoch 120: Train Loss = 3.836665e-02, Val Loss = 3.742053e-02, Time = 2.590219e+01, lr = 1.562500e-04
Epoch 130: Train Loss = 3.798603e-02, Val Loss = 3.708455e-02, Time = 2.642423e+01, lr = 1.562500e-04
Epoch 140: Train Loss = 3.780184e-02, Val Loss = 3.672404e-02, Time = 2.653089e+01, lr = 1.562500e-04
Epoch 150: Train Loss = 3.769090e-02, Val Loss = 3.676275e-02, Time = 2.686898e+01, lr = 1.562500e-04
Epoch 160: Train Loss = 3.761791e-02, Val Loss = 3.682907e-02, Time = 2.638562e+01, lr = 1.562500e-04
Epoch 170: Train Loss = 3.757587e-02, Val Loss = 3.663254e-02, Time = 2.664543e+01, lr = 7.812500e-05
Epoch 180: Train Loss = 3.755481e-02, Val Loss = 3.670421e-02, Time = 2.661680e+01, lr = 7.812500e-05
Epoch 190: Train Loss = 3.754175e-02, Val Loss = 3.667559e-02, Time = 2.619509e+01, lr = 3.906250e-05
Epoch 200: Train Loss = 3.753028e-02, Val Loss = 3.662292e-02, Time = 2.678613e+01, lr = 1.953125e-05
Epoch 210: Train Loss = 3.752708e-02, Val Loss = 3.678161e-02, Time = 2.660637e+01, lr = 9.765625e-06
Epoch 220: Train Loss = 3.752897e-02, Val Loss = 3.669326e-02, Time = 2.659031e+01, lr = 9.765625e-06
Epoch 230: Train Loss = 3.752006e-02, Val Loss = 3.672519e-02, Time = 2.662975e+01, lr = 4.882813e-06
Epoch 240: Train Loss = 3.751824e-02, Val Loss = 3.655049e-02, Time = 2.648769e+01, lr = 2.441406e-06
Epoch 250: Train Loss = 3.752586e-02, Val Loss = 3.665381e-02, Time = 2.681874e+01, lr = 1.220703e-06
Epoch 260: Train Loss = 3.752261e-02, Val Loss = 3.632780e-02, Time = 2.651225e+01, lr = 6.103516e-07
Epoch 270: Train Loss = 3.752343e-02, Val Loss = 3.650224e-02, Time = 2.655995e+01, lr = 3.051758e-07
Epoch 280: Train Loss = 3.751959e-02, Val Loss = 3.640303e-02, Time = 2.673112e+01, lr = 1.525879e-07
Epoch 290: Train Loss = 3.752617e-02, Val Loss = 3.657453e-02, Time = 2.695429e+01, lr = 7.629395e-08
Epoch 300: Train Loss = 3.752469e-02, Val Loss = 3.665310e-02, Time = 2.668839e+01, lr = 3.814697e-08
Epoch 310: Train Loss = 3.752019e-02, Val Loss = 3.662849e-02, Time = 2.655934e+01, lr = 3.814697e-08
Epoch 320: Train Loss = 3.752404e-02, Val Loss = 3.651253e-02, Time = 2.620526e+01, lr = 1.907349e-08
Epoch 330: Train Loss = 3.752084e-02, Val Loss = 3.656619e-02, Time = 2.608276e+01, lr = 1.907349e-08
Epoch 340: Train Loss = 3.752541e-02, Val Loss = 3.655505e-02, Time = 2.651522e+01, lr = 1.907349e-08
Epoch 350: Train Loss = 3.752421e-02, Val Loss = 3.655126e-02, Time = 2.655075e+01, lr = 1.907349e-08
Epoch 360: Train Loss = 3.752113e-02, Val Loss = 3.651242e-02, Time = 2.633091e+01, lr = 1.907349e-08
Epoch 370: Train Loss = 3.752234e-02, Val Loss = 3.657937e-02, Time = 2.637420e+01, lr = 1.907349e-08
Epoch 380: Train Loss = 3.752110e-02, Val Loss = 3.669752e-02, Time = 2.636969e+01, lr = 1.907349e-08
Epoch 390: Train Loss = 3.752081e-02, Val Loss = 3.676143e-02, Time = 2.691937e+01, lr = 1.907349e-08
Epoch 400: Train Loss = 3.752149e-02, Val Loss = 3.668439e-02, Time = 2.692850e+01, lr = 1.907349e-08
Epoch 410: Train Loss = 3.752004e-02, Val Loss = 3.654573e-02, Time = 2.633732e+01, lr = 1.907349e-08
Epoch 420: Train Loss = 3.752577e-02, Val Loss = 3.663409e-02, Time = 2.665693e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 3.752291e-02, Val Loss = 3.648878e-02, Time = 2.655069e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 3.752170e-02, Val Loss = 3.649075e-02, Time = 2.649422e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 3.752116e-02, Val Loss = 3.643938e-02, Time = 2.675942e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 3.752173e-02, Val Loss = 3.651819e-02, Time = 2.657622e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 3.752081e-02, Val Loss = 3.668441e-02, Time = 2.695513e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 3.752271e-02, Val Loss = 3.638416e-02, Time = 2.663119e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 3.752437e-02, Val Loss = 3.656116e-02, Time = 2.685989e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 3.752221e-02, Val Loss = 3.656475e-02, Time = 2.679906e+01, lr = 1.907349e-08
Fold 3 Best Val Loss: 3.628651e-02

--- FOLD 4/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.167963e+00, Val Loss = 5.973988e-02, Time = 2.680921e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.672585e-02, Val Loss = 5.443005e-02, Time = 2.699592e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.336916e-02, Val Loss = 5.240907e-02, Time = 2.676311e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.170089e-02, Val Loss = 5.099987e-02, Time = 2.684873e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.034810e-02, Val Loss = 4.967207e-02, Time = 2.676039e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.902829e-02, Val Loss = 4.837903e-02, Time = 2.690506e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.507523e-02, Val Loss = 4.508369e-02, Time = 2.674883e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.104940e-02, Val Loss = 4.100231e-02, Time = 2.705683e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 4.954032e-03, Val Loss = 4.834070e-03, Time = 2.651923e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 1.269524e-03, Val Loss = 1.052529e-03, Time = 2.650836e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 8.171163e-04, Val Loss = 6.945715e-04, Time = 2.711062e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 5.742403e-04, Val Loss = 5.810044e-04, Time = 2.676083e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 4.873281e-04, Val Loss = 1.086553e-03, Time = 2.691376e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 1.704784e-04, Val Loss = 1.618416e-04, Time = 2.670984e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 2.495393e-04, Val Loss = 1.885314e-04, Time = 2.703752e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 2.274370e-04, Val Loss = 2.023930e-04, Time = 2.697576e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 1.800558e-04, Val Loss = 1.274487e-04, Time = 2.505621e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.359319e-04, Val Loss = 1.308512e-04, Time = 2.498362e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.383762e-04, Val Loss = 1.299150e-04, Time = 2.512003e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.324431e-04, Val Loss = 1.121491e-04, Time = 2.506784e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.195069e-04, Val Loss = 1.325182e-04, Time = 2.685524e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.222298e-04, Val Loss = 1.371323e-04, Time = 2.659840e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.019940e-04, Val Loss = 1.016936e-04, Time = 2.714582e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.049561e-04, Val Loss = 1.076909e-04, Time = 2.674958e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 9.714963e-05, Val Loss = 9.843960e-05, Time = 2.667948e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 9.445018e-05, Val Loss = 9.628385e-05, Time = 2.663158e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 9.438408e-05, Val Loss = 9.636789e-05, Time = 2.691929e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 9.336818e-05, Val Loss = 9.436927e-05, Time = 2.600871e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 9.309568e-05, Val Loss = 9.455340e-05, Time = 2.733741e+01, lr = 3.125000e-04
Epoch 240: Train Loss = 9.190312e-05, Val Loss = 9.362875e-05, Time = 2.661833e+01, lr = 1.562500e-04
Epoch 250: Train Loss = 9.157019e-05, Val Loss = 9.333028e-05, Time = 2.726901e+01, lr = 1.562500e-04
Epoch 260: Train Loss = 9.131728e-05, Val Loss = 9.291192e-05, Time = 2.702949e+01, lr = 1.562500e-04
Epoch 270: Train Loss = 9.098314e-05, Val Loss = 9.282353e-05, Time = 2.696042e+01, lr = 1.562500e-04
Epoch 280: Train Loss = 9.058919e-05, Val Loss = 9.181221e-05, Time = 2.695719e+01, lr = 1.562500e-04
Epoch 290: Train Loss = 9.033039e-05, Val Loss = 9.167823e-05, Time = 2.779323e+01, lr = 1.562500e-04
Epoch 300: Train Loss = 8.965706e-05, Val Loss = 9.122977e-05, Time = 2.672510e+01, lr = 7.812500e-05
Epoch 310: Train Loss = 8.952192e-05, Val Loss = 9.067656e-05, Time = 2.674385e+01, lr = 7.812500e-05
Epoch 320: Train Loss = 8.922703e-05, Val Loss = 9.056066e-05, Time = 2.722699e+01, lr = 3.906250e-05
Epoch 330: Train Loss = 8.913279e-05, Val Loss = 9.068450e-05, Time = 2.641082e+01, lr = 1.953125e-05
Epoch 340: Train Loss = 8.899584e-05, Val Loss = 9.065811e-05, Time = 2.652046e+01, lr = 1.953125e-05
Epoch 350: Train Loss = 8.889605e-05, Val Loss = 9.051593e-05, Time = 2.690347e+01, lr = 9.765625e-06
Epoch 360: Train Loss = 8.888242e-05, Val Loss = 9.038092e-05, Time = 2.630640e+01, lr = 4.882813e-06
Epoch 370: Train Loss = 8.883617e-05, Val Loss = 9.021981e-05, Time = 2.611012e+01, lr = 4.882813e-06
Epoch 380: Train Loss = 8.881501e-05, Val Loss = 9.070621e-05, Time = 2.680190e+01, lr = 2.441406e-06
Epoch 390: Train Loss = 8.880204e-05, Val Loss = 9.058646e-05, Time = 2.655251e+01, lr = 1.220703e-06
Epoch 400: Train Loss = 8.878351e-05, Val Loss = 9.055860e-05, Time = 2.669073e+01, lr = 6.103516e-07
Epoch 410: Train Loss = 8.878527e-05, Val Loss = 9.016845e-05, Time = 2.638847e+01, lr = 3.051758e-07
Epoch 420: Train Loss = 8.878025e-05, Val Loss = 9.042130e-05, Time = 2.542815e+01, lr = 1.525879e-07
Epoch 430: Train Loss = 8.878900e-05, Val Loss = 9.094307e-05, Time = 2.544617e+01, lr = 7.629395e-08
Epoch 440: Train Loss = 8.877995e-05, Val Loss = 9.029221e-05, Time = 2.534839e+01, lr = 3.814697e-08
